,career.connecty.co.jp,dashboardcms-test.connecty.co.jp,docs.cmsod.jp,lottecityhotel.jp,msg.dlt-spl.co.jp,real.dic-estate.co.jp,site1.demo.cmsod.jp,site3.demo.cmsod.jp,sports.dunlop.co.jp,www.afit.jp,www.buonanotte.jp,www.cellseed.com,www.connecty.co.jp,www.daiken-ad.com,www.daiken.jp,www.dcm-hldgs.co.jp,www.dic-color.com,www.dic-decor.co.jp,www.dic-ep.co.jp,www.dic-estate.co.jp,www.dic-global.com,www.dic-graphics.co.jp,www.dic-kako.co.jp,www.dic-material.co.jp,www.dic-plas.co.jp,www.dic200.com,www.difaren.com,www.digisystem.com,www.dlt-spl.co.jp,www.doutor.co.jp,www.fuwapple.jp,www.global.jcb,www.ibanez.com,www.imabarigauze.jp,www.ishimakura.jp,www.jeol.co.jp,www.kuroda-electric.co.jp,www.lemonadestand-pa.jp,www.lotte-isf.or.jp,www.lotte.co.jp,www.luno-nishikawa.jp,www.mmtec.co.jp,www.moussepuff.jp,www.mpuni.co.jp,www.nemuri-soudan.jp,www.nishikawa1566.com,www.nishikawasangyo.co.jp,www.nissay-it.co.jp,www.nisshin.com,www.order-makura.jp,www.paris-miki.co.jp,www.pokkasapporo-fb.jp,www.recomm.co.jp,www.sangetsu.co.jp,www.separel.com,www.shimachu.co.jp,www.shop-salon.jp,www.tama.com,www.tamamarching.com,www.thermos.jp,www.tobishima.co.jp,www.tokyoinst.co.jp,www.ushio.co.jp,www.ushio.com.tw,www.ushiomedical.com,www.watairo.jp,www.with-lemon.jp,www.yamano-music.co.jp
www.buonanotte.jp,0.7248248422216139,0.12995483115781384,0.5997802705907942,0.752841784641825,0.8074902798589711,0.655661272198644,0.6840097676662578,0.6897801968924857,0.4941688026574356,0.7396805800210247,1.0,0.23038704410880706,0.8186105544462349,0.029489078490020505,0.5355079988820636,0.7596410614496681,0.7911704150804537,0.6883919875140897,0.7672918430297878,0.6969522343194341,0,0.5404999241611326,0.7567767802697011,0.7631242496189067,0.7850012099627752,0.5943776780325031,0.7357600300049016,-0.07709796330322827,0.7223804121117526,0.6496251335329948,0.5894240164997049,0.004485192785672088,0,0.49962431719925354,-0.06956093514275487,0.7087978675791494,0.07795924153379585,0.7625220704919208,0.5379141107493366,0.5223695450421822,-0.0695609341224859,0.7468818050533994,0.5498029361866537,0.7116029915602288,0.7389307729959939,0.7240681572310841,0.7171618506905622,0.6357579466218937,0.6731040203208767,0.7802412250363175,0.778844059768756,0.41853001119067557,0.7305872623434659,0.6481796300022039,0.7174855437078919,0.5225610115577455,0.5721687635860367,0,-0.0038863496478770652,0.7727840399604872,0.35198222148093405,0.6519357028199344,0.6886630626008473,0.19999681679242826,0.8148852571104133,0.6328825871485352,0.6504767491304847,0.5967116957600048
www.cellseed.com,0.4036162834162559,0.29116164329540284,0.5142410083431892,0.4508054949977104,0.31464833906443374,0.43561140119285596,0.4338157866252631,0.3795867739816186,0.5136145101746231,0.45695637150672264,0.23038704410880706,1.0,0.39085063357625555,0.1764338688277738,0.7501571461693144,0.46296609632637586,0.4751981231115081,0.4393920833644197,0.22816378399501142,0.5481436865053294,0,0.6668156258646321,0.43257019044699074,0.2577003346136451,0.507328459642143,0.6522561592458213,0.5406355371482034,0.1567931800242395,0.463210803674809,0.5354963002225106,0.21781146239099797,0.16951601842877587,0,0.18633479989452262,0.14412333430385998,0.5564738699065724,0.6943481861222744,0.3474296979359757,0.7069777826895686,0.4949269841248163,0.14412331884621604,0.5005628453290625,0.20823549668192143,0.6726616189535819,0.39481616528924535,0.578886776573716,0.5860732582172002,0.6142334995851229,0.3911107325875426,0.17726001605638858,0.48553259532066734,0.3612931571049506,0.5419230809145474,0.5615354530965729,0.5350447588360624,0.608575884052071,0.5694865631331965,0,0.16701393470353088,0.324518006249948,0.6638232906518997,0.36475683669137315,0.5682047065936768,0.19345719357529628,0.38941931885409725,0.19969711125250708,0.2571085518667168,0.5246968827519999
www.connecty.co.jp,0.9247627181879021,0.10830673108235503,0.7167340056234848,0.8967853215192453,0.7947027331607895,0.8807462427566264,0.8892605937100655,0.763294738764969,0.6326647096832902,0.822436973160269,0.8186105544462349,0.39085063357625555,1.0,0.05949597926828338,0.6492429594160412,0.8295272001680339,0.9518566955431322,0.8145843443300597,0.8956993227536906,0.8792787921515798,0,0.670652990405767,0.852550025605654,0.6856575069525759,0.8476622775944277,0.6122603487569509,0.7652090063830449,-0.07807078906462145,0.8444199065893807,0.7803268042367323,0.5299828566128615,0.03220767323667677,0,0.39094454515263594,-0.04939982095540738,0.772323293717038,0.23591539821322569,0.9349915839648563,0.7330229052140387,0.6086620346202914,-0.04939981834615478,0.8811820576975237,0.44543031485458107,0.7472211815619493,0.9142960161855359,0.8856701476594103,0.8807650585080051,0.7814805746073524,0.8411373484058016,0.8615357262013288,0.8769037195148319,0.48000572659670676,0.8154364251478047,0.7906769231685242,0.7600140696843635,0.6880551839609607,0.7840232589423219,0,0.023041131383293,0.8307618711713642,0.50140731065115,0.5059611825530511,0.8509697019004463,0.06138760667133983,0.9314215295924723,0.5189933178069629,0.7109713174364521,0.7645429054169569
www.daiken-ad.com,0.0004600228644556772,0.8479000328219096,0.1809279523014943,0.07078556336850649,0.05300352440670481,0.10418086750967387,0.0744633705589337,0.078348490040586,0.1645940396078739,0.3050820193398082,0.029489078490020505,0.1764338688277738,0.05949597926828338,1.0,0.28745832545402483,0.17229490589394011,-0.002246392939830859,0.0702307485575569,0.13402712485921892,0.12738306231378232,0,-0.08717077902185989,-0.012666274215417392,-0.1000265810353038,0.01863726517863455,0.02584450302201407,0.06484503985960673,0.9492225826986794,0.06542989745758003,0.27776103007876163,0.2172458003494168,0.9975249823138161,0,0.1612693702002784,0.9611244070918737,-0.04660222791487458,0.06993172115726291,0.08109751199089696,0.1953070649358709,0.2593653606982908,0.96112444808983,-0.03410878450901685,0.18552442838282032,0.0671445116804372,0.04065075289245642,0.13731535781840962,0.1367486064642482,-0.07845039391868042,0.08165411508804603,0.22353058166449985,0.1277080857078505,0.12151691248836013,0.035274945096819235,0.06970300647900776,0.05442047792177027,0.17376839774387892,0.18876822045068942,0,0.9955946319617238,0.07471983675581635,0.022581740397488777,-0.0193652529008789,-0.051701346902623006,0.42632551109123806,-0.02481575462664147,0.12733528415768294,0.1432822439215275,0.10910950758855945
www.daiken.jp,0.6242966181953528,0.4510649335395931,0.6787855665063782,0.7354387573247355,0.608973180299853,0.6858482091843078,0.6714553546307294,0.6327713669333047,0.6701425998158115,0.7730103868414949,0.5355079988820636,0.7501571461693144,0.6492429594160412,0.28745832545402483,1.0,0.7779705625536173,0.7191107194476527,0.7602655228576725,0.5122680829987537,0.7812150817852942,0,0.8187348469480829,0.7039273454501127,0.5247942118562187,0.7685087965472992,0.867395173928334,0.8268988483414292,0.21060948014370895,0.7438644944781232,0.8455279974839233,0.5342936993761723,0.27862533381951726,0,0.477769291993909,0.24439006427672896,0.7134941972807965,0.6989366342882626,0.6126562068571374,0.8072230803495856,0.7457243431081848,0.24439005547462203,0.7030604368715456,0.48059451048129054,0.8704536627155698,0.6718666354520497,0.811115406911462,0.8411573894476596,0.7511958103405166,0.6792784409384467,0.532337308999302,0.7898951920881118,0.6160031523711741,0.752005384926185,0.7933725498447758,0.722618717398488,0.8670335301001839,0.8099008972715973,0,0.2753619058534672,0.6567387443483212,0.7240302408787632,0.5043478233769695,0.7511177673144617,0.2532632800473866,0.6371185738362517,0.5262399495341847,0.5480421274503959,0.7440802903388305
www.dcm-hldgs.co.jp,0.7952105228339773,0.27798707000008765,0.7311567888693281,0.8746363517691461,0.754247072015362,0.7853572467577922,0.8101291984154699,0.7033074047620305,0.7975187478578489,0.9023764509213322,0.7596410614496681,0.46296609632637586,0.8295272001680339,0.17229490589394011,0.7779705625536173,1.0,0.8549652534267386,0.8008337100903464,0.7650342469972987,0.8522400884415372,0,0.7225041070677254,0.7586193096564956,0.6253919566543675,0.8740343038584664,0.7084180683606989,0.8836354370865667,0.04245729583371116,0.8847118191813038,0.8386498124719391,0.761126415108968,0.15309740035699262,0,0.6491400189846043,0.09188285244290711,0.769387011496047,0.2551614680081281,0.813635593526351,0.7369379413439952,0.8122962755036528,0.09188285452453085,0.7600257327038272,0.687747738632953,0.8126173311463178,0.8781340462216587,0.8739369099679202,0.8925897547679895,0.7286269757861793,0.8883221419564306,0.8153134666401507,0.9444213031405627,0.7168855195459416,0.7635382664988217,0.8836056266266784,0.821869481506681,0.8369008863064531,0.8619941024914463,0,0.14650455775683416,0.9046576918202974,0.5822767292770125,0.5859662624345559,0.7521377953023736,0.18922627137439887,0.7970883724845578,0.711663613348718,0.8343161457079468,0.8528679038883165
www.dic-color.com,0.9332976434941481,0.1035158867360409,0.7490939392138135,0.9105315978537453,0.783761744454552,0.8749773367967744,0.8849152711924,0.8005859559540689,0.6896742108226036,0.8252892193158318,0.7911704150804537,0.4751981231115081,0.9518566955431322,-0.002246392939830859,0.7191107194476527,0.8549652534267386,1.0,0.8853638106200925,0.8506712837396591,0.8923630503179653,0,0.7940775315306726,0.8827539835537903,0.7293267725844577,0.903552198213475,0.7238355338571714,0.8470210997310275,-0.12774288743408121,0.889735202272548,0.802319777127472,0.5716194323342653,-0.023429116199684602,0,0.47468483777623727,-0.08536533455174761,0.8392480953086262,0.301874551785388,0.896198010176647,0.7812480158148223,0.6787285504733779,-0.0853653292567077,0.9044437368385599,0.5097506999137182,0.8185410292910016,0.9127378117298787,0.8949984884361425,0.9059417224378173,0.8481939593609239,0.8727429111180105,0.8039957853035,0.8955851184682562,0.5512478112397716,0.8540970110109786,0.8866602457113314,0.8294392834442337,0.7358227361782098,0.84619153177777,0,-0.030491168604018997,0.8520757191566203,0.6109965769701396,0.5705438965691922,0.899971257351331,0.07247932589951207,0.926793685806495,0.5877773142323576,0.7287405312923388,0.8100714960241018
www.dic-decor.co.jp,0.7961886378016512,0.20939823540093452,0.6482417571748951,0.8572877570249848,0.7001661754126128,0.8170406363352941,0.7789539438875109,0.7729926116666371,0.6789022800139752,0.7932164136624043,0.6883919875140897,0.4393920833644197,0.8145843443300597,0.0702307485575569,0.7602655228576725,0.8008337100903464,0.8853638106200925,1.0,0.7442070576149835,0.8222987719276468,0,0.7608628143329025,0.861346679202288,0.7282685167388273,0.8470560673237425,0.7399212513538922,0.8424098873246392,-0.04421644445391353,0.8337534767146211,0.8070850562892804,0.5556528646518911,0.05663529413278448,0,0.5361514404962352,0.014793769248411791,0.7441649563146817,0.37160217852236693,0.775861302126716,0.7143774281833345,0.648041817769892,0.014793771126448108,0.8267636700066017,0.49249761712773116,0.7530384732745864,0.8222640554530718,0.779935871289729,0.8161123544732595,0.7731629061982871,0.7954599491172142,0.7189304740607315,0.8186184566722892,0.5690387286299523,0.8032620036052607,0.8607067060445345,0.7549470460809466,0.7293610693988496,0.8473914356802886,0,0.05202352147553912,0.7967052640348282,0.6592070730259404,0.5190914159852622,0.7952141127900918,0.13373396841835902,0.7763286994659809,0.617216611998297,0.6450014246416078,0.7598055690810323
www.dic-ep.co.jp,0.8051620468882092,0.14099371022496876,0.6541669930934344,0.8136401494911742,0.8143231917182219,0.8197910304690185,0.8350378976463075,0.7162982486661262,0.5617299091847265,0.7684490329530721,0.7672918430297878,0.22816378399501142,0.8956993227536906,0.13402712485921892,0.5122680829987537,0.7650342469972987,0.8506712837396591,0.7442070576149835,1.0,0.795862178606577,0,0.5092923900620521,0.780302208031396,0.7012609450297497,0.7520313915263562,0.5050655223756508,0.7075887916167064,0.026308844163138504,0.817248477637362,0.667351638105255,0.5777573560910204,0.11460199200761355,0,0.4475611340462666,0.053836953962193526,0.6820103266669484,0.09090859896476104,0.8927764052215476,0.6391279593907103,0.5710149928861672,0.05383695049818102,0.7855837820802861,0.47736640101630556,0.6162691318646106,0.8556365521570363,0.7881371209382733,0.7915148658307751,0.6230498153676528,0.8226040062239662,0.900916174043113,0.786508244269807,0.5106290741951102,0.6891738633334885,0.7059910236328468,0.6901381282287016,0.6281131122098812,0.7049640374894127,0,0.10797549525481509,0.8286683674553199,0.3936852601732519,0.41637348901921795,0.700361893372046,0.049426168434095356,0.847471472459096,0.5611377145651755,0.7396272881491027,0.6862388879633867
www.dic-estate.co.jp,0.8030916926318504,0.2156092163304933,0.7547458499085997,0.9103267424144612,0.781951594034827,0.9228659495826483,0.875817340986633,0.6728841425388599,0.7188455159347212,0.8772371806332832,0.6969522343194341,0.5481436865053294,0.8792787921515798,0.12738306231378232,0.7812150817852942,0.8522400884415372,0.8923630503179653,0.8222987719276468,0.795862178606577,1.0,0,0.7143367829157722,0.8685998206427985,0.5799151822262572,0.8760516112774335,0.7602186067693008,0.8518921386059544,-0.0031671287245383342,0.9284358717813103,0.8458127875106112,0.5792220485282473,0.10786147093242597,0,0.44519658622265956,0.047007812527428944,0.7159924969795193,0.4125398856328655,0.8896022893185825,0.9129070014471651,0.7054072612480066,0.047007800302047424,0.834127518623969,0.44947264298067086,0.788597222531657,0.8954166753787954,0.8942164052253185,0.9182402017367557,0.810852585840996,0.8583220395040356,0.7988065252809149,0.9029294551160345,0.60770545410191,0.7631911108777614,0.8550508471555368,0.7436914877420605,0.8481480465561405,0.8633486622243803,0,0.1012101864177596,0.8236229182237843,0.6978237097304856,0.3874642143396813,0.8144604476050382,0.08035068929505827,0.8280126710848515,0.5144192760612526,0.6708560317975468,0.834035101214527
www.dic-global.com,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
